S.NO ,FASTA ID ,PIP or Non-PIP ,Prob ,label,
404,98773,BCE,1.1416,0,
405,98774,BCE,1.1833,0,
406,98776,Non-BCE,0.12,0,
407,98777,BCE,1.0388,0,
408,98782,BCE,1.0519,0,
409,98791,BCE,0.6488,0,
410,98803,BCE,0.8405,0,
411,98805,Non-BCE,0.1603,0,
412,98806,BCE,0.9229,0,
413,98812,BCE,1.1041,0,
414,98817,BCE,0.6182,0,
415,98820,BCE,0.9492,0,
416,98823,Non-BCE,0.1339,0,
417,98824,BCE,0.4448,0,
418,98830,BCE,0.6372,0,
419,98831,BCE,1.0541,0,
420,98833,BCE,0.6298,0,
421,98834,BCE,0.6934,0,
422,98836,BCE,1.1902,0,
423,98838,BCE,0.9899,0,
424,98840,BCE,1.1749,0,
425,98845,BCE,1.1131,0,
426,98846,BCE,0.7837,0,
427,98847,BCE,0.9941,0,
428,98848,BCE,0.481,0,
429,98849,BCE,1.2456,0,
430,98851,BCE,0.8239,0,
431,98857,BCE,1.1594,0,
432,98858,BCE,0.423,0,
433,98861,BCE,0.5504,0,
434,98862,Non-BCE,0.1738,0,
435,98864,BCE,1.0864,0,
436,98865,BCE,0.7442,0,
437,98868,BCE,0.7511,0,
438,98869,BCE,1.2381,0,
439,98870,Non-BCE,0.1009,0,
440,98872,BCE,1.2888,0,
441,98873,Non-BCE,0.1628,0,
442,98878,BCE,1.1623,0,
443,98880,BCE,0.9125,0,
444,98881,BCE,1.1014,0,
445,98882,BCE,1.0956,0,
446,98883,BCE,0.6162,0,
447,98885,BCE,1.0548,0,
448,98888,BCE,0.9233,0,
449,98889,Non-BCE,0.1227,0,
450,98892,BCE,0.3982,0,
451,98893,BCE,0.7421,0,
452,98895,Non-BCE,0.0054,0,
453,98896,BCE,0.913,0,
454,98897,BCE,1.1979,0,
455,98899,BCE,0.6892,0,
456,98902,BCE,0.5551,0,
457,98903,BCE,1.1309,0,
458,98904,BCE,0.6943,0,
459,98905,Non-BCE,0.0603,0,
460,98907,Non-BCE,0.1147,0,
461,98909,BCE,1.0744,0,
462,98911,BCE,0.3694,0,
463,98912,Non-BCE,0.228,0,
464,98913,Non-BCE,0.2754,0,
465,98914,Non-BCE,0.168,0,
466,98917,Non-BCE,0.1984,0,
467,98918,BCE,1.1605,0,
468,98919,BCE,0.9868,0,
469,98920,Non-BCE,0.0985,0,
470,98921,Non-BCE,0.1267,0,
471,98923,BCE,1.2183,0,
472,98926,Non-BCE,0.2745,0,
473,98928,BCE,0.5147,0,
474,98929,BCE,1.0509,0,
475,98936,BCE,0.3551,0,
476,98937,BCE,1.0886,0,
477,98946,BCE,0.9365,0,
478,98950,BCE,0.5561,0,
479,98952,BCE,0.4005,0,
480,98959,Non-BCE,0.1975,0,
481,98960,BCE,1.137,0,
482,98962,BCE,1.0958,0,
483,98965,Non-BCE,0.1542,0,
484,98972,BCE,0.9249,0,
485,98973,BCE,0.3747,0,
486,98974,BCE,1.2222,0,
487,98987,BCE,0.7886,0,
488,98991,BCE,1.1673,0,
489,98992,BCE,0.5196,0,
490,98993,Non-BCE,0.3299,0,
491,98994,BCE,0.9047,0,
492,98996,BCE,0.9103,0,
493,98997,BCE,0.918,0,
494,98998,BCE,1.0585,0,
495,99003,Non-BCE,0.0948,0,
496,99004,Non-BCE,0.331,0,
497,99005,BCE,0.7256,0,
498,99006,BCE,1.1478,0,
499,99023,Non-BCE,0.1248,0,
500,99024,BCE,1.1746,0,
501,99026,BCE,1.097,0,
502,99028,Non-BCE,0.2998,0,
503,99030,BCE,1.2092,0,
504,99032,Non-BCE,0.2685,0,
505,99035,BCE,1.1471,0,
506,99036,BCE,1.0668,0,
507,99037,BCE,1.2205,0,
508,99038,Non-BCE,0.109,0,
509,99039,BCE,1.1887,0,
510,99041,Non-BCE,0.1999,0,
511,99043,BCE,0.4339,0,
512,99049,BCE,1.1986,0,
513,99052,BCE,1.1117,0,
514,99054,BCE,1.1471,0,
515,99059,Non-BCE,0.228,0,
516,99061,BCE,0.5375,0,
517,99065,Non-BCE,0.1281,0,
518,99072,BCE,0.6743,0,
519,99073,BCE,1.2081,0,
520,99078,Non-BCE,0.1353,0,
521,99082,Non-BCE,0.0388,0,
522,99087,Non-BCE,0.1595,0,
523,99089,Non-BCE,0.1013,0,
524,99092,Non-BCE,0.2541,0,
525,99093,Non-BCE,0.1554,0,
526,99095,BCE,1.233,0,
527,99103,BCE,0.37,0,
528,99113,Non-BCE,0.1558,0,
529,99115,BCE,1.1891,0,
530,99116,Non-BCE,0.0559,0,
531,99120,Non-BCE,0.1959,0,
532,99139,Non-BCE,0.0377,0,
533,99148,Non-BCE,0.092,0,
534,99151,Non-BCE,0.1575,0,
535,99152,Non-BCE,0.1457,0,
536,99154,Non-BCE,0.0389,0,
537,99159,Non-BCE,0.0801,0,
538,99162,Non-BCE,0.0999,0,
539,99170,Non-BCE,0.1666,0,
540,99181,Non-BCE,0.0407,0,
541,99182,Non-BCE,0.1611,0,
542,99190,Non-BCE,0.0796,0,
543,99191,Non-BCE,0.2145,0,
544,99203,Non-BCE,0.0123,0,
545,99207,Non-BCE,0.1083,0,
546,99215,Non-BCE,0.054,0,
547,99218,BCE,0.6503,0,
548,99219,Non-BCE,0.3052,0,
549,99221,Non-BCE,0.0549,0,
550,99222,Non-BCE,0.0737,0,
551,99223,Non-BCE,0.2041,0,
552,99229,Non-BCE,0.0775,0,
553,99231,Non-BCE,0.1735,0,
554,99238,Non-BCE,0.1026,0,
555,99246,Non-BCE,0.0164,0,
556,99251,Non-BCE,0.1889,0,
557,99254,Non-BCE,0.1228,0,
558,99256,BCE,0.5904,0,
559,99271,Non-BCE,0.0554,0,
560,99278,BCE,0.8969,0,
561,99282,Non-BCE,0.1559,0,
562,99291,Non-BCE,0.2388,0,
563,99295,BCE,0.5755,0,
564,99297,Non-BCE,0.1175,0,
565,99299,Non-BCE,0.0482,0,
566,99300,Non-BCE,0.1083,0,
567,99301,Non-BCE,0.203,0,
568,99307,Non-BCE,0.2207,0,
569,99310,Non-BCE,0.1834,0,
570,99311,Non-BCE,0.1363,0,
571,99322,Non-BCE,0.1195,0,
572,99329,Non-BCE,0.2627,0,
573,99336,Non-BCE,0.0943,0,
574,99340,Non-BCE,0.1344,0,
575,99342,Non-BCE,0.0788,0,
576,99343,Non-BCE,0.1207,0,
577,99350,Non-BCE,0.1345,0,
578,99361,Non-BCE,0.1591,0,
579,99362,Non-BCE,0.0767,0,
580,99369,Non-BCE,0.1597,0,
581,99373,Non-BCE,0.0945,0,
582,99376,Non-BCE,0.2191,0,
583,99377,Non-BCE,0.042,0,
584,99391,Non-BCE,0.0767,0,
585,99409,Non-BCE,0.0331,0,
586,99415,Non-BCE,0.1169,0,
587,99418,Non-BCE,0.0307,0,
588,99428,Non-BCE,0.0928,0,
589,99437,Non-BCE,0.1943,0,
590,99441,Non-BCE,0.1599,0,
591,99446,Non-BCE,0.159,0,
592,99452,Non-BCE,0.1454,0,
593,99463,Non-BCE,0.1232,0,
594,99479,Non-BCE,0.2904,0,
595,99490,Non-BCE,0.1735,0,
596,99494,Non-BCE,0.1524,0,
597,99495,Non-BCE,0.1052,0,
598,99497,Non-BCE,0.1734,0,
599,99498,Non-BCE,0.1197,0,
600,99500,BCE,0.4169,0,
601,99501,Non-BCE,0.089,0,
602,99504,Non-BCE,0.2788,0,
603,99506,Non-BCE,0.1797,0,
604,99508,Non-BCE,0.01,0,
605,99509,Non-BCE,0.1026,0,
606,99512,Non-BCE,0.3208,0,
607,99517,Non-BCE,0.1696,0,
608,99519,Non-BCE,0.2038,0,
609,99522,Non-BCE,0.1642,0,
610,99523,Non-BCE,0.0386,0,
611,99525,Non-BCE,0.197,0,
612,99532,Non-BCE,0.2046,0,
613,99535,Non-BCE,0.0431,0,
614,99541,Non-BCE,0.1618,0,
615,99542,Non-BCE,0.1089,0,
616,99543,Non-BCE,0.1756,0,
617,99544,Non-BCE,0.1991,0,
618,99548,Non-BCE,0.1563,0,
619,99552,Non-BCE,0.0401,0,
620,99553,BCE,0.365,0,
621,99554,Non-BCE,0.173,0,
622,99555,Non-BCE,0.1509,0,
623,99557,Non-BCE,0.1275,0,
624,99564,Non-BCE,0.109,0,
625,99565,Non-BCE,0.1861,0,
626,99568,Non-BCE,0.2185,0,
627,99575,Non-BCE,0.2022,0,
628,99584,Non-BCE,0.096,0,
629,99585,BCE,1.0935,0,
630,99586,Non-BCE,0.1522,0,
631,99591,Non-BCE,0.2868,0,
632,99592,Non-BCE,0.0076,0,
633,99595,Non-BCE,0.0337,0,
634,99598,Non-BCE,0.1653,0,
635,99600,Non-BCE,0.1992,0,
636,99606,BCE,0.6717,0,
637,99608,Non-BCE,0.2078,0,
638,99610,Non-BCE,0.0949,0,
639,99611,Non-BCE,0.3081,0,
640,99612,Non-BCE,0.1242,0,
641,99614,BCE,0.6129,0,
642,99615,Non-BCE,0.0104,0,
643,99618,Non-BCE,0.0092,0,
644,99627,Non-BCE,0.0542,0,
645,99628,BCE,0.6241,0,
646,99629,Non-BCE,0.0406,0,
647,99632,Non-BCE,0.2019,0,
648,99635,Non-BCE,0.3227,0,
649,99639,Non-BCE,0.2214,0,
650,99640,Non-BCE,0.0573,0,
651,99641,Non-BCE,0.2151,0,
652,99642,Non-BCE,0.0809,0,
653,99644,BCE,0.8663,0,
654,99648,Non-BCE,0.1949,0,
655,99649,Non-BCE,0.071,0,
656,99650,Non-BCE,0.0086,0,
657,99652,Non-BCE,0.2473,0,
658,99654,Non-BCE,0.1713,0,
659,99658,Non-BCE,0.037,0,
660,99660,Non-BCE,0.1163,0,
661,99664,BCE,0.3717,0,
662,99669,Non-BCE,0.1049,0,
663,99678,Non-BCE,0.1171,0,
664,99680,Non-BCE,0.2802,0,
665,99684,Non-BCE,0.1526,0,
666,99685,BCE,0.9842,0,
667,99686,Non-BCE,0.0708,0,
668,99687,BCE,1.3509,0,
669,99689,Non-BCE,0.2312,0,
670,99693,Non-BCE,0.1767,0,
671,99695,BCE,0.6842,0,
672,99696,Non-BCE,0.1467,0,
673,99700,Non-BCE,0.1559,0,
674,99702,Non-BCE,0.0457,0,
675,99708,Non-BCE,0.2641,0,
676,99721,Non-BCE,0.1673,0,
677,99723,Non-BCE,0.2777,0,
678,99731,Non-BCE,0.2575,0,
679,99740,Non-BCE,0.1651,0,
680,99742,Non-BCE,0.0427,0,
681,99743,BCE,0.4085,0,
682,99744,Non-BCE,0.0241,0,
683,99748,Non-BCE,0.0937,0,
684,99754,Non-BCE,0.0054,0,
685,99756,Non-BCE,0.2349,0,
686,99758,Non-BCE,0.1387,0,
687,99767,Non-BCE,0.0361,0,
688,99769,BCE,0.8021,0,
689,99770,Non-BCE,0.1979,0,
690,99773,Non-BCE,0.1429,0,
691,99776,BCE,1.0996,0,
692,99781,BCE,0.7124,0,
693,99787,Non-BCE,0.0429,0,
694,105655,Non-BCE,0.1956,0,
695,105661,Non-BCE,0.3103,0,
696,105669,Non-BCE,0.1439,0,
697,105672,Non-BCE,0.1651,0,
698,105675,Non-BCE,0.1708,0,
699,105692,Non-BCE,0.0899,0,
700,105706,Non-BCE,0.2681,0,
701,105723,Non-BCE,0.1049,0,
702,105725,Non-BCE,0.1095,0,
703,105729,Non-BCE,0.2575,0,
704,105730,Non-BCE,0.1657,0,
705,105744,Non-BCE,0.2374,0,
706,105745,Non-BCE,0.1021,0,
707,105750,BCE,0.3704,0,
708,105754,Non-BCE,0.1234,0,
709,105760,Non-BCE,0.2757,0,
710,105761,Non-BCE,0.0955,0,
711,105765,Non-BCE,0.1251,0,
712,105767,Non-BCE,0.2804,0,
713,105785,Non-BCE,0.155,0,
714,105788,Non-BCE,0.2279,0,
715,105789,Non-BCE,0.1557,0,
716,105810,Non-BCE,0.1859,0,
717,105812,Non-BCE,0.1242,0,
718,105815,Non-BCE,0.1347,0,
719,105831,Non-BCE,0.1565,0,
720,105833,Non-BCE,0.184,0,
721,105837,Non-BCE,0.1497,0,
722,105841,Non-BCE,0.2595,0,
723,105843,BCE,0.8535,0,
724,105844,BCE,0.7963,0,
725,105846,Non-BCE,0.1888,0,
726,105847,Non-BCE,0.1563,0,
727,105849,Non-BCE,0.211,0,
728,105857,Non-BCE,0.3114,0,
729,105871,Non-BCE,0.2384,0,
730,105873,BCE,1.3203,0,
731,105882,Non-BCE,0.1363,0,
732,105913,Non-BCE,0.0829,0,
733,105922,Non-BCE,0.077,0,
734,105933,Non-BCE,0.1392,0,
735,105935,Non-BCE,0.2512,0,
736,105972,BCE,0.5196,0,
737,105973,Non-BCE,0.1336,0,
738,105980,Non-BCE,0.3294,0,
739,105984,Non-BCE,0.121,0,
740,105991,BCE,0.7236,0,
741,105994,Non-BCE,0.3131,0,
742,106005,Non-BCE,0.2262,0,
743,106011,Non-BCE,0.1773,0,
744,106015,Non-BCE,0.1803,0,
745,106022,Non-BCE,0.1717,0,
746,106023,BCE,0.6413,0,
747,106024,Non-BCE,0.1888,0,
748,106025,Non-BCE,0.1083,0,
749,106030,Non-BCE,0.0613,0,
750,106033,Non-BCE,0.0686,0,
751,106034,Non-BCE,0.301,0,
752,106037,Non-BCE,0.2606,0,
753,106038,Non-BCE,0.3101,0,
