FASTA ID ,PIP or Non-PIP ,Prob ,p,,,,
245,44686,BCE,0.5873,1,,,
246,46078,BCE,1.1301,1,,,
247,46285,BCE,1.3107,1,,,
248,46455,BCE,1.3171,1,,,
249,46987,Non-BCE,0.2611,1,,,
250,47020,Non-BCE,0.1102,1,,,
251,47024,BCE,0.7841,1,,,
252,48680,Non-BCE,0.2433,1,,,
253,49076,BCE,1.2052,1,,,
254,49082,BCE,1.4095,1,,,
255,49484,BCE,1.3538,1,,,
256,50079,BCE,1.364,1,,,
257,50121,BCE,0.9466,1,,,
258,50171,BCE,0.8035,1,,,
259,50172,BCE,1.1108,1,,,
260,50407,BCE,1.2677,1,,,
261,50504,BCE,1.0455,1,,,
262,50572,BCE,0.3576,1,,,
263,50584,Non-BCE,0.0565,1,,,
264,50648,BCE,1.2248,1,,,
265,50677,BCE,0.704,1,,,
266,50752,BCE,1.184,1,,,
267,50833,BCE,0.5086,1,,,
268,50846,Non-BCE,0.2258,1,,,
269,50863,BCE,0.8038,1,,,
270,50901,BCE,1.4868,1,,,
271,50954,BCE,1.2056,1,,,
272,51223,BCE,1.4406,1,,,
273,51258,BCE,0.9784,1,,,
274,51539,BCE,0.7248,1,,,
275,51540,BCE,1.1719,1,,,
276,51634,BCE,0.595,1,,,
277,52012,Non-BCE,0.1947,1,,,
278,52105,BCE,1.4148,1,,,
279,52113,BCE,1.3146,1,,,
280,52191,BCE,0.3841,1,,,
281,52194,BCE,0.6993,1,,,
282,52307,Non-BCE,0.3076,1,,,
283,52463,Non-BCE,0.1704,1,,,
284,52829,BCE,1.2459,1,,,
285,53290,BCE,1.2009,1,,,
286,53291,BCE,1.1494,1,,,
287,53334,BCE,0.6446,1,,,
288,53409,BCE,1.0768,1,,,
289,53481,Non-BCE,0.2465,1,,,
290,53498,BCE,1.4049,1,,,
291,53687,Non-BCE,0.0633,1,,,
292,53773,BCE,1.1711,1,,,
293,54145,Non-BCE,0.1647,1,,,
294,54225,BCE,0.6838,1,,,
295,54447,BCE,1.2929,1,,,
296,55078,BCE,1.3346,1,,,
297,55202,Non-BCE,0.0726,1,,,
298,55412,BCE,0.8952,1,,,
299,55473,BCE,1.2381,1,,,
300,55477,BCE,0.3608,1,,,
301,55478,BCE,1.1439,1,,,
302,55479,BCE,1.3217,1,,,
303,55536,BCE,1.2879,1,,,
304,55567,Non-BCE,0.3252,1,,,
305,55575,BCE,0.4632,1,,,
306,55787,BCE,0.9314,1,,,
307,55893,Non-BCE,0.2706,1,,,
308,56145,BCE,1.1173,1,,,
309,56146,BCE,1.2569,1,,,
310,56185,BCE,0.8997,1,,,
311,56186,BCE,0.3783,1,,,
312,56195,BCE,1.2129,1,,,
313,56496,BCE,1.0901,1,,,
314,56675,BCE,1.3213,1,,,
315,56758,BCE,1.0028,1,,,
316,56971,Non-BCE,0.1701,1,,,
317,57012,BCE,0.3666,1,,,
318,57252,BCE,1.353,1,,,
319,57267,BCE,1.1817,1,,,
320,57874,BCE,1.4214,1,,,
321,58038,BCE,0.9207,1,,,
322,58215,BCE,1.2209,1,,,
323,58378,BCE,1.2783,1,,,
324,58670,BCE,1.2077,1,,,
325,58703,BCE,1.475,1,,,
326,59014,Non-BCE,0.2252,1,,,
327,59117,BCE,0.6507,1,,,
328,59243,BCE,1.282,1,,,
329,59430,BCE,0.6285,1,,,
330,59519,BCE,0.5947,1,,,
331,60019,Non-BCE,0.2191,1,,,
332,60267,BCE,1.1024,1,,,
333,60413,BCE,1.3304,1,,,
334,60414,BCE,0.8742,1,,,
335,60453,BCE,1.339,1,,,
336,60658,BCE,1.1453,1,,,
337,61072,Non-BCE,0.2399,1,,,
338,61478,BCE,0.8498,1,,,
339,61479,Non-BCE,0.1426,1,,,
340,62339,BCE,1.0361,1,,,
341,63164,BCE,1.1103,1,,,
342,63168,BCE,1.2756,1,,,
343,63276,BCE,1.379,1,,,
344,64347,BCE,0.5585,1,,,
345,64391,BCE,0.6617,1,,,
346,64582,Non-BCE,0.0779,1,,,
347,65101,BCE,0.8106,1,,,
348,65102,BCE,0.889,1,,,
349,65565,BCE,1.0528,1,,,
350,65586,BCE,0.7141,1,,,
351,65784,BCE,0.8187,1,,,
352,66488,BCE,0.5387,1,,,
353,66759,BCE,0.7904,1,,,
354,67152,BCE,0.9105,1,,,
355,67323,BCE,1.1739,1,,,
356,67324,BCE,1.4302,1,,,
357,67346,BCE,0.6259,1,,,
358,67524,Non-BCE,0.2724,1,,,
359,67866,Non-BCE,0.0308,1,,,
360,67916,BCE,0.9883,1,,,
361,67924,Non-BCE,0.0508,1,,,
362,68001,BCE,1.198,1,,,
363,68058,BCE,1.4675,1,,,
364,68874,Non-BCE,0.1829,1,,,
365,69068,BCE,1.0198,1,,,
366,69399,Non-BCE,0.2088,1,,,
367,69401,BCE,1.3554,1,,,
368,69697,BCE,1.2352,1,,,
369,69827,BCE,0.4081,1,,,
370,70153,BCE,1.2089,1,,,
371,70725,BCE,1.0969,1,,,
372,71559,BCE,1.3625,1,,,
373,71587,BCE,1.2641,1,,,
374,71816,BCE,1.1944,1,,,
375,71955,BCE,1.0785,1,,,
376,72178,BCE,1.3416,1,,,
377,72833,Non-BCE,0.1813,1,,,
378,72935,BCE,1.2882,1,,,
379,73542,BCE,1.1354,1,,,
380,73754,BCE,1.3354,1,,,
381,74062,Non-BCE,0.0142,1,,,
382,74075,BCE,1.1506,1,,,
383,74777,Non-BCE,0.2467,1,,,
384,74778,BCE,1.4804,1,,,
385,75208,BCE,1.2524,1,,,
386,75347,Non-BCE,0.0949,1,,,
387,75411,BCE,1.2077,1,,,
388,75761,BCE,0.6096,1,,,
389,76244,BCE,0.7238,1,,,
390,76310,Non-BCE,0.2677,1,,,
391,76396,Non-BCE,0.3448,1,,,
392,76397,BCE,0.5322,1,,,
393,78111,BCE,1.3501,1,,,
394,78201,BCE,1.3116,1,,,
395,78267,BCE,1.4695,1,,,
396,78279,BCE,1.2778,1,,,
397,95218,BCE,1.2225,1,,,
398,95253,BCE,1.0429,1,,,
399,95300,BCE,1.0936,1,,,
400,95301,BCE,0.771,1,,,
401,95306,BCE,0.5191,1,,,
402,95332,BCE,1.064,1,,,
403,95347,BCE,0.5519,1,,,
404,95357,Non-BCE,0.3084,1,,,
405,95369,BCE,0.5107,1,,,
406,95378,Non-BCE,0.3041,1,,,
407,95389,BCE,1.024,1,,,
408,95461,BCE,0.3618,1,,,
409,95475,BCE,0.7241,1,,,
410,95498,Non-BCE,0.2831,1,,,
411,95537,BCE,0.557,1,,,
412,95545,BCE,0.8099,1,,,
413,95547,BCE,1.0926,1,,,
414,95555,Non-BCE,0.2814,1,,,
415,95564,BCE,1.1095,1,,,
416,95574,BCE,0.795,1,,,
417,95579,Non-BCE,0.3214,1,,,
418,95590,BCE,0.5959,1,,,
419,95595,BCE,0.7323,1,,,
420,95610,BCE,0.8241,1,,,
421,95638,BCE,0.9921,1,,,
422,95652,BCE,1.1791,1,,,
423,95741,BCE,0.7766,1,,,
424,95742,BCE,0.4821,1,,,
425,95898,BCE,1.2921,1,,,
426,95899,BCE,0.9442,1,,,
427,95922,BCE,1.1608,1,,,
428,95946,BCE,0.5232,1,,,
429,96065,Non-BCE,0.0871,1,,,
430,96075,Non-BCE,0.304,1,,,
431,96091,Non-BCE,0.2284,1,,,
432,96113,Non-BCE,0.1676,1,,,
433,96136,Non-BCE,0.176,1,,,
434,96146,Non-BCE,0.1337,1,,,
435,96147,Non-BCE,0.1965,1,,,
436,96178,BCE,1.3594,1,,,
437,96195,Non-BCE,0.2436,1,,,
438,96205,BCE,0.4688,1,,,
439,96285,BCE,1.465,1,,,
440,96362,BCE,1.3969,1,,,
441,96388,Non-BCE,0.1801,1,,,
442,96402,BCE,1.4609,1,,,
443,96438,BCE,0.6438,1,,,
444,96517,Non-BCE,0.2409,1,,,
445,96563,BCE,1.3789,1,,,
446,96569,Non-BCE,0.1267,1,,,
447,96570,Non-BCE,0.1175,1,,,
448,96729,BCE,0.4256,1,,,
449,96779,BCE,0.4069,1,,,
450,96853,Non-BCE,0.1361,1,,,
451,96891,Non-BCE,0.2953,1,,,
452,96968,BCE,1.4588,1,,,
453,96977,BCE,1.3496,1,,,
454,97098,Non-BCE,0.145,1,,,
455,98678,Non-BCE,0.2327,1,,,
456,98688,BCE,1.4278,1,,,
457,98731,BCE,0.6881,1,,,
458,98732,Non-BCE,0.2125,1,,,
459,98735,Non-BCE,0.0895,1,,,
460,98746,BCE,1.0329,1,,,
461,98747,Non-BCE,0.1098,1,,,
462,98748,Non-BCE,0.2063,1,,,
463,98753,BCE,0.4778,1,,,
464,98758,Non-BCE,0.3333,1,,,
465,98765,Non-BCE,0.1801,1,,,
466,98767,BCE,1.2062,1,,,
467,98775,BCE,0.8649,1,,,
468,98785,BCE,1.0486,1,,,
469,98790,Non-BCE,0.2276,1,,,
470,98795,BCE,0.4003,1,,,
471,98808,Non-BCE,0.3446,1,,,
472,98815,BCE,0.6439,1,,,
473,98821,BCE,1.1922,1,,,
474,98835,BCE,1.4318,1,,,
475,98841,BCE,1.1364,1,,,
476,98842,BCE,0.8472,1,,,
477,98843,Non-BCE,0.1626,1,,,
478,98844,BCE,0.6006,1,,,
479,98850,Non-BCE,0.3215,1,,,
480,98855,BCE,1.1389,1,,,
481,98859,Non-BCE,0.1494,1,,,
482,98866,Non-BCE,0.1809,1,,,
483,98867,BCE,1.4603,1,,,
484,98871,BCE,1.2198,1,,,
485,98887,BCE,1.335,1,,,
486,98908,Non-BCE,0.1489,1,,,
487,98910,Non-BCE,0.1029,1,,,
488,98915,BCE,1.1538,1,,,
489,98916,Non-BCE,0.3415,1,,,
490,98927,BCE,1.0672,1,,,
491,98931,BCE,1.0993,1,,,
492,98932,BCE,0.6353,1,,,
493,98933,BCE,0.3688,1,,,
494,98942,BCE,1.3311,1,,,
495,98953,BCE,0.526,1,,,
496,98955,BCE,0.3729,1,,,
497,98957,BCE,1.4643,1,,,
498,98963,Non-BCE,0.1401,1,,,
499,98966,BCE,1.3707,1,,,
500,98971,Non-BCE,0.2117,1,,,
501,98975,Non-BCE,0.0837,1,,,
502,98977,Non-BCE,0.1391,1,,,
503,98979,Non-BCE,0.2307,1,,,
504,98981,BCE,1.3014,1,,,
505,98982,BCE,1.4471,1,,,
506,98985,Non-BCE,0.1751,1,,,
507,98986,BCE,0.4439,1,,,
508,98988,BCE,0.4644,1,,,
509,98990,BCE,1.2955,1,,,
510,99008,BCE,1.4257,1,,,
511,99010,Non-BCE,0.3214,1,,,
512,99013,Non-BCE,0.3272,1,,,
513,99016,Non-BCE,0.3354,1,,,
514,99017,BCE,1.0774,1,,,
515,99029,BCE,1.2608,1,,,
516,99031,BCE,1.4287,1,,,
517,99040,BCE,1.4629,1,,,
518,99048,Non-BCE,0.1531,1,,,
519,99053,Non-BCE,0.1399,1,,,
520,99058,Non-BCE,0.2764,1,,,
521,99063,BCE,0.4396,1,,,
522,99091,Non-BCE,0.2805,1,,,
523,99097,Non-BCE,0.1477,1,,,
524,99100,Non-BCE,0.1171,1,,,
525,99104,BCE,1.4617,1,,,
526,99114,Non-BCE,0.1242,1,,,
527,99117,Non-BCE,0.2967,1,,,
528,99119,BCE,0.3707,1,,,
529,99121,BCE,0.4927,1,,,
530,99122,Non-BCE,0.2282,1,,,
531,99128,BCE,0.4604,1,,,
532,99129,Non-BCE,0.1905,1,,,
533,99140,BCE,0.5,1,,,
534,99141,Non-BCE,0.115,1,,,
535,99142,Non-BCE,0.1343,1,,,
536,99149,BCE,1.4657,1,,,
537,99160,BCE,0.6793,1,,,
538,99161,BCE,0.704,1,,,
539,99167,Non-BCE,0.1688,1,,,
540,99173,Non-BCE,0.1328,1,,,
541,99174,Non-BCE,0.24,1,,,
542,99177,Non-BCE,0.3331,1,,,
543,99180,Non-BCE,0.2326,1,,,
544,99185,Non-BCE,0.2526,1,,,
545,99188,BCE,0.4353,1,,,
546,99189,Non-BCE,0.1338,1,,,
547,99192,Non-BCE,0.1154,1,,,
548,99196,Non-BCE,0.2758,1,,,
549,99198,Non-BCE,0.2845,1,,,
550,99205,Non-BCE,0.1615,1,,,
551,99213,Non-BCE,0.1334,1,,,
552,99217,Non-BCE,0.1297,1,,,
553,99224,BCE,1.0906,1,,,
554,99225,BCE,1.3695,1,,,
555,99233,Non-BCE,0.1453,1,,,
556,99234,Non-BCE,0.2047,1,,,
557,99235,Non-BCE,0.3068,1,,,
558,99237,Non-BCE,0.1085,1,,,
559,99239,Non-BCE,0.3472,1,,,
560,99240,Non-BCE,0.0764,1,,,
561,99241,BCE,0.4373,1,,,
562,99242,Non-BCE,0.0838,1,,,
563,99243,Non-BCE,0.2035,1,,,
564,99247,Non-BCE,0.0608,1,,,
565,99250,Non-BCE,0.1356,1,,,
566,99252,Non-BCE,0.1292,1,,,
567,99253,Non-BCE,0.2773,1,,,
568,99261,BCE,1.423,1,,,
569,99262,Non-BCE,0.2314,1,,,
570,99266,Non-BCE,0.1846,1,,,
571,99267,BCE,0.9561,1,,,
572,99269,Non-BCE,0.2788,1,,,
573,99270,BCE,0.38,1,,,
574,99276,Non-BCE,0.2457,1,,,
575,99277,BCE,0.6107,1,,,
576,99280,Non-BCE,0.0864,1,,,
577,99281,Non-BCE,0.127,1,,,
578,99283,Non-BCE,0.1412,1,,,
579,99286,Non-BCE,0.2163,1,,,
580,99290,Non-BCE,0.0898,1,,,
581,99292,Non-BCE,0.2351,1,,,
582,99293,BCE,0.4438,1,,,
583,99294,Non-BCE,0.212,1,,,
584,99296,BCE,0.4334,1,,,
585,99298,BCE,0.429,1,,,
586,99306,Non-BCE,0.3183,1,,,
587,99312,Non-BCE,0.1772,1,,,
588,99324,BCE,0.3847,1,,,
589,99325,Non-BCE,0.194,1,,,
590,99326,Non-BCE,0.252,1,,,
591,99331,BCE,0.6492,1,,,
592,99344,Non-BCE,0.1804,1,,,
593,99355,Non-BCE,0.1564,1,,,
594,99358,Non-BCE,0.1514,1,,,
595,99363,BCE,1.37,1,,,
596,99364,Non-BCE,0.1102,1,,,
597,99368,Non-BCE,0.1657,1,,,
598,99371,Non-BCE,0.1969,1,,,
599,99372,Non-BCE,0.2387,1,,,
600,99379,Non-BCE,0.0897,1,,,
601,99381,BCE,0.4617,1,,,
602,99383,Non-BCE,0.1573,1,,,
603,99385,BCE,1.3686,1,,,
604,99392,Non-BCE,0.1302,1,,,
605,99393,Non-BCE,0.2379,1,,,
606,99394,BCE,0.58,1,,,
607,99406,Non-BCE,0.0735,1,,,
608,99408,Non-BCE,0.2302,1,,,
609,99420,Non-BCE,0.1447,1,,,
610,99427,Non-BCE,0.1577,1,,,
611,99433,Non-BCE,0.225,1,,,
612,99436,BCE,0.8612,1,,,
613,99438,Non-BCE,0.1551,1,,,
614,99440,Non-BCE,0.069,1,,,
615,99442,BCE,0.5786,1,,,
616,99443,Non-BCE,0.0823,1,,,
617,99445,Non-BCE,0.0989,1,,,
618,99447,Non-BCE,0.2315,1,,,
619,99448,Non-BCE,0.2818,1,,,
620,99451,Non-BCE,0.2989,1,,,
621,99453,Non-BCE,0.1559,1,,,
622,99454,BCE,1.3873,1,,,
623,99464,Non-BCE,0.0441,1,,,
624,99466,Non-BCE,0.0576,1,,,
625,99467,Non-BCE,0.1833,1,,,
626,99480,BCE,0.5329,1,,,
627,99483,Non-BCE,0.283,1,,,
628,99484,Non-BCE,0.2715,1,,,
629,99488,Non-BCE,0.2889,1,,,
630,99496,BCE,1.0352,1,,,
631,99505,BCE,1.3938,1,,,
632,99511,Non-BCE,0.1739,1,,,
633,99513,BCE,0.4183,1,,,
634,99520,BCE,0.395,1,,,
635,99528,BCE,0.626,1,,,
636,99530,Non-BCE,0.3053,1,,,
637,99545,BCE,1.4176,1,,,
638,99546,BCE,0.5708,1,,,
639,99547,BCE,1.0771,1,,,
640,99549,Non-BCE,0.0959,1,,,
641,99556,Non-BCE,0.1313,1,,,
642,99558,Non-BCE,0.1279,1,,,
643,99559,BCE,0.7244,1,,,
644,99560,BCE,0.4686,1,,,
645,99561,Non-BCE,0.2764,1,,,
646,99571,Non-BCE,0.2752,1,,,
647,99572,Non-BCE,0.3324,1,,,
648,99576,BCE,1.4025,1,,,
649,99580,BCE,0.8503,1,,,
650,99581,BCE,0.5667,1,,,
651,99582,Non-BCE,0.1884,1,,,
652,99583,BCE,0.4075,1,,,
653,99587,Non-BCE,0.1424,1,,,
654,99596,Non-BCE,0.2687,1,,,
655,99597,Non-BCE,0.165,1,,,
656,99599,BCE,1.0218,1,,,
657,99602,Non-BCE,0.204,1,,,
658,99605,BCE,0.5882,1,,,
659,99607,BCE,0.7186,1,,,
660,99609,BCE,0.5959,1,,,
661,99616,Non-BCE,0.1185,1,,,
662,99619,Non-BCE,0.1803,1,,,
663,99623,Non-BCE,0.0891,1,,,
664,99625,BCE,0.4784,1,,,
665,99634,BCE,0.5633,1,,,
666,99638,Non-BCE,0.1741,1,,,
667,99645,BCE,0.5309,1,,,
668,99646,Non-BCE,0.2112,1,,,
669,99647,Non-BCE,0.3119,1,,,
670,99653,Non-BCE,0.1446,1,,,
671,99657,Non-BCE,0.1589,1,,,
672,99663,Non-BCE,0.3254,1,,,
673,99665,BCE,0.4275,1,,,
674,99676,Non-BCE,0.1449,1,,,
675,99677,BCE,0.6715,1,,,
676,99679,BCE,1.2723,1,,,
677,99688,Non-BCE,0.1449,1,,,
678,99690,BCE,0.7649,1,,,
679,99692,Non-BCE,0.2015,1,,,
680,99704,BCE,0.7495,1,,,
681,99728,Non-BCE,0.1756,1,,,
682,99729,BCE,0.3552,1,,,
683,99732,BCE,0.3719,1,,,
684,99738,BCE,1.1446,1,,,
685,99750,Non-BCE,0.0549,1,,,
686,99755,BCE,1.4739,1,,,
687,99757,Non-BCE,0.0767,1,,,
688,99762,Non-BCE,0.1691,1,,,
689,99764,BCE,1.1726,1,,,
690,99775,BCE,1.4062,1,,,
691,99778,BCE,0.9881,1,,,
692,99782,BCE,0.744,1,,,
693,99783,Non-BCE,0.2465,1,,,
694,99784,Non-BCE,0.2544,1,,,
695,100137,BCE,0.8974,1,,,
696,100169,BCE,0.6645,1,,,
697,100251,BCE,0.7263,1,,,
698,100312,BCE,1.1535,1,,,
699,100323,BCE,1.3174,1,,,
